Pos,Pts,Team name,Rg,Best,2nd best,3rd best
1,2911, Revolver,SW,1 (1000) US Open,1 (1000) USA Championship,2 (911) West Coast Cup
2,2746, Doublewide,SC,1 (1000) Colorado Cup,2 (911) Pro Flight Finale,3 (835) US Open
3,2746, Sockeye,NW,1 (1000) West Coast Cup,2 (911) USA Championship,3 (835) Club Terminus
4,2670, PoNY,NE,1 (1000) Club Terminus,3 (835) Colorado Cup,3 (835) Chesapeake Invite
5,2657, Ironside,NE,2 (911) US Open,2 (911) Chesapeake Invite,3 (835) USA Championship
6,2603, Machine,GL,1 (1000) Heavyweights,3 (835) Pro Flight Finale,4 (768) Club Terminus
7,2447, Johnny Bravo,SC,2 (911) Colorado Cup,4 (768) USA Championship,4 (768) West Coast Cup
8,2361, GOAT,NE,1 (1000) Pro Flight Finale,5 (708) Chesapeake Invite,6 (653) Club Terminus
9,2219, Sub Zero,NC,1 (1000) Chesapeake Invite,5 (708) Heavyweights,9 (511) USA Championship
10,2166, Chain Lightning,SE,2 (911) Club Terminus,6 (653) Chesapeake Invite,7 (602) Pro Flight Finale
11,2043, Ring of Fire,SE,3 (835) US Open,6 (653) Pro Flight Finale,8 (555) Chesapeake Invite
12,1937, High Five,GL,3 (835) Heavyweights,7 (602) Chesapeake Invite,1 (500) No Surf
13,1927, Rhino,NW,5 (708) Colorado Cup,5 (708) West Coast Cup,9 (511) Club Terminus
14,1910, Madison Club,NC,2 (911) Heavyweights,7 (602) Colorado Cup,12 (397) Club Terminus
15,1881, Truck Stop,MA,4 (768) Colorado Cup,7 (602) Club Terminus,9 (511) Chesapeake Invite
16,1685, Inception,SC,4 (768) Heavyweights,1 (500) Col. Cup noTCT,3 (417) San Diego Slammer
17,1492, Streetgang,SW,6 (653) Heavyweights,2 (455) San Diego Slammer,4 (384) Cal State
18,1455, Chicago Club,GL,5 (708) US Open,4 (384) Mot. Throwdown,13 (363) Heavyweights
19,1408, Florida United,SE,9 (511) Colorado Cup,1 (500) Old Dominion Q.,12 (397) USA Championship
20,1363, Condors,SW,1 (500) Cal State,1 (500) San Diego Slammer,13 (363) USA Championship
21,1340, LA Renegade,SW,7 (602) Heavyweights,4 (384) Cal State,5 (354) San Diego Slammer
22,1284, Madcow,GL,2 (455) Mot. Throwdown,11 (432) Colorado Cup,12 (397) Chesapeake Invite
23,1252, Cash Crop,SE,10 (471) Chesapeake Invite,12 (397) Colorado Cup,4 (384) Old Dominion Q.
